lat,lon,bathymetry.meters,cum_dist_from_00
2.086165318268201,156.7708794940823,2740.999937057495,4038.246289698512
1.9995422256288389,156.79670435368627,2595.9999561309814,4048.1736564431685
1.912918632695609,156.82252650541562,2305.999994277954,4058.101330418314
1.8262945611881412,156.84834606692215,2305.999994277954,4068.0293093338696
1.739670032820059,156.87416315581288,2305.999994277954,4077.9575909218556
1.6530450692992558,156.89997788965204,2305.999994277954,4087.8861729361197
1.566419692328169,156.92579038596307,2305.999994277954,4097.815053152067
1.4797939236040478,156.95160076223064,2305.999994277954,4107.744229366409
1.3931677848192334,156.97740913590283,2305.999994277954,4117.67369939691
1.3065412976614257,157.003215624393,2324.666738510132,4127.603461082123
1.2199144838139608,157.0290203450819,2361.999988555908,4137.5335122811575
1.13328736495608,157.05482341531973,2361.999988555908,4147.463850873419
1.0466599627632023,157.0806249524281,2361.999988555908,4157.394474758382
0.9600322989072005,157.10642507370213,2292.3333644866943,4167.325381855334
0.8734043950566658,157.13222389641243,2153.0001163482666,4177.256570103165
0.7867762728771867,157.15802153780714,2153.0001163482666,4187.188037460119
0.7001479540316186,157.18381811511406,2153.0001163482666,4197.119781903565
0.6135194601803492,157.20961374554247,2153.0001163482666,4207.051801429781
0.5268908129815827,157.2354085462853,2153.0001163482666,4216.984094053729
0.4402620340915978,157.26120263452123,2153.0001163482666,4226.916657808837
0.35363314516502764,157.2869961274165,2153.0001163482666,4236.84949074678
0.2670041678551244,157.31278914212714,2153.0001163482666,4246.782590937275
0.18037512381403853,157.33858179580085,2153.0001163482666,4256.715956467859
0.09374603469308275,157.36437420557917,2153.0001163482666,4266.649585443696
0.007116922143007216,157.3901664885993,2153.0001163482666,4276.583475987366
-0.07951219218573691,157.41595876199636,2032.3333740234375,4286.517626238661
-0.16614128664271074,157.44175114290528,1972.000002861023,4296.452034354396
-0.252770339577234,157.46754374846282,1972.000002861023,4306.38669850821
-0.331409329660265,157.49996266148847,1972.000002861023,4315.80059514112
-0.41721009454786856,157.52835624153457,1972.000002861023,4325.765503915487
-0.5030107374983064,157.55675043668145,1972.000002861023,4335.730548590947
-0.5888112334312975,157.58514537344925,1972.000002861023,4345.695728209808
-0.6746115572646466,157.61354117837053,1972.000002861023,4355.661041823052
-0.7604116839139189,157.64193797799248,1972.000002861023,4365.626488490246
-0.8462115882921106,157.67033589887888,1972.000002861023,4375.592067279424
-0.9320112453093254,157.69873506761238,1972.000002861023,4385.55777726701
-1.0178106298724447,157.72713561079655,1911.666750907898,4395.52361753772
-1.1036097168848018,157.75553765505805,1791.0000085830688,4405.489587184459
-1.1894084812458543,157.78394132704864,1791.0000085830688,4415.455685308231
-1.275206897850858,157.81234675344746,1791.0000085830688,4425.421911018058
-1.3610049415905363,157.8407540609631,1791.0000085830688,4435.388263430879
-1.4468025873507557,157.86916337633568,1791.0000085830688,4445.354741671468
-1.5325998100121951,157.89757482633902,1791.0000085830688,4455.321344872339
-1.6183965844500208,157.92598853778279,1791.0000085830688,4465.288072173669
-1.7041928855335533,157.95440463751459,1791.0000085830688,4475.254922723205
-1.7899886881259444,157.98282325242215,1791.0000085830688,4485.221895676184
-1.8757839670838428,158.01124450943541,1865.0001287460327,4495.18899019525
-1.9615786972570688,158.03966853552868,2013.0000114440918,4505.15620545037
-2.0473728534882834,158.06809545772276,1952.3333311080933,4515.123540618753
-2.1331664106126573,158.0965254030871,1922.0000505447388,4525.090994884773
-2.218959343457545,158.1249584987419,1922.0000505447388,4535.05856743989
-2.304751626842148,158.1533948718604,1922.0000505447388,4545.026257482569
-2.3905432355771885,158.18183464967075,1922.0000505447388,4554.9940642182055
-2.47633414446458,158.2102779594584,1922.0000505447388,4564.961986859048
-2.5621243282970885,158.23872492856816,1922.0000505447388,4574.93002462413
-2.647913761858008,158.26717568440634,1922.0000505447388,4584.898176739191
-2.7337024199208257,158.29563035444295,1922.0000505447388,4594.866442436599
-2.81949027724889,158.3240890662137,1922.0000505447388,4604.834820955284
-2.905277308595073,158.35255194732244,1922.0000505447388,4614.803311540675
-2.9910634887014442,158.38101912544303,1922.0000505447388,4624.771913444612
-3.0299959680086603,158.3999620239206,1852.000117301941,4629.55749928863
-3.09810488470779,158.45914358508622,1817.0000314712524,4639.061113815808
-3.166210392109472,158.51833271115174,1817.0000314712524,4648.566428232616
-3.2343124147039752,158.57752956936594,1817.0000314712524,4658.073431783755
-3.3024108769485556,158.63673432703104,1817.0000314712524,4667.582113798568
-3.3705057032667347,158.69594715150396,1817.0000314712524,4677.092463690208
-3.438596818047588,158.7551682101973,1817.0000314712524,4686.604470954827
-3.5066841456450177,158.81439767058066,1817.0000314712524,4696.118125170764
-3.574767610377039,158.87363570018172,1817.0000314712524,4705.633415997758
-3.642847136525055,158.93288246658733,1817.0000314712524,4715.150333176152
-3.7109226483331414,158.99213813744473,1817.0000314712524,4724.668866526117
-3.7789940700073217,159.05140288046266,1857.6666116714478,4734.189005946877
-3.847061325714846,159.11067686341255,1877.9999017715454,4743.7107414159545
-3.9151243395834663,159.1699602541296,1877.9999017715454,4753.234062988409
-3.983183035700721,159.22925322051398,1877.9999017715454,4762.758960796103
-4.051237338113203,159.28855593053194,1662.66667842865,4772.285425046947
-4.11928717082584,159.347868552217,1554.9999475479126,4781.813446024196
-4.187332457801169,159.40719125367102,1554.9999475479126,4791.343014085707
-4.255373122958614,159.46652420306543,1554.9999475479126,4800.874119663239
-4.323409090173752,159.52586756864235,1554.9999475479126,4810.4067532617455
-4.391440283277597,159.58522151871563,1554.9999475479126,4819.940905458671
-4.459466626055862,159.6445862216722,1554.9999475479126,4829.476566903283
-4.527488042248246,159.70396184597297,1554.9999475479126,4839.013728315962
-4.595504455547682,159.76334856015418,1554.9999475479126,4848.5523804875465
-4.663515789599641,159.82274653282846,1554.9999475479126,4858.092514278669
-4.73152196800137,159.88215593268592,1554.9999475479126,4867.634120619085
-4.7995229143011775,159.9415769284954,1554.9999475479126,4877.1771905070245
-4.825692499217419,159.97496090817668,1554.9999475479126,4881.322510304854
-4.885880621176515,160.04224494857684,1865.6665086746216,4890.432231568105
-4.946061884081523,160.10954099289327,2020.9999084472656,4899.54471281553
-5.006236201862363,160.17684919051754,1960.333228111267,4908.6599380172265
-5.0664034884002005,160.24416969088,1839.0001058578491,4917.777891255384
-5.126563657526834,160.31150264345027,1839.0001058578491,4926.898556723333
-5.186716623024093,160.37884819773777,1839.0001058578491,4936.021918724604
-5.246862298623242,160.44620650329196,1839.0001058578491,4945.147961671983
-5.307000598004375,160.513577709703,1839.0001058578491,4954.276670086592
-5.367131434795813,160.58096196660193,1839.0001058578491,4963.408028596964
-5.427254722573497,160.64835942366133,1839.0001058578491,4972.54202193814
-5.487370374860397,160.71577023059555,1839.0001058578491,4981.678634950768
-5.547478305125892,160.78319453716122,1839.0001058578491,4990.8178525801995
-5.60757842678518,160.8506324931577,1839.0001058578491,4999.959659875621
-5.66767065319867,160.9180842484274,1839.0001058578491,5009.10404198917
-5.727754897671374,160.9855499528563,1839.0001058578491,5018.250984175072
-5.787831073452305,161.05302975637431,2291.6667461395264,5027.400471788774
-5.84789909373388,161.1205238089557,2517.9998874664307,5036.552490286106
-5.907958871651304,161.18803226061948,2517.9998874664307,5045.707025222425
-5.968010320281969,161.2555552614298,2517.9998874664307,5054.864062251794
-6.0280533526448545,161.32309296149649,2433.333158493042,5064.023587126139
-6.088087881699907,161.39064551097525,2263.9999389648438,5073.185585694448
-6.148113820347458,161.45821306006823,2263.9999389648438,5082.3500439019435
-6.20813108142759,161.52579575902436,2263.9999389648438,5091.516947789291
-6.268139577719552,161.5933937581397,2263.9999389648438,5100.686283491794
-6.328139221941148,161.66100720775802,2263.9999389648438,5109.85803723861
-6.388129926748118,161.7286362582709,2263.9999389648438,5119.0321953519715
-6.4481116047335485,161.79628106011845,2263.9999389648438,5128.208744246403
-6.508084168427253,161.86394176378943,2263.9999389648438,5137.387670427971
-6.56804753029517,161.9316185198218,2263.9999389648438,5146.5689604935005
-6.616650693475356,161.99995947364866,2263.9999389648438,5154.647090019784
-6.697567206496776,162.04032781269692,2767.9998874664307,5164.644418151079
-6.778480136171128,162.08070945472488,3019.9997425079346,5174.6417542335375
-6.859389437818702,162.1211045658392,3019.9997425079346,5184.639098218601
-6.940295066710859,162.16151331233615,3019.9997425079346,5194.636450058083
-7.021196978069421,162.20193586070394,2884.999990463257,5204.633809704159
-7.102095127066028,162.24237237762512,2615.000009536743,5214.631177109361
-7.182989468821508,162.28282302997897,2615.000009536743,5224.6285522265725
-7.263879958405253,162.32328798484397,2615.000009536743,5234.625935009038
-7.344766550834571,162.36376740950016,2615.000009536743,5244.62332541034
-7.425649201074059,162.4042614714316,2615.000009536743,5254.620723384413
-7.5065278640349575,162.44477033832877,2615.000009536743,5264.618128885534
-7.587402494574513,162.48529417809092,2615.000009536743,5274.615541868313
-7.668273047495342,162.52583315882868,2615.000009536743,5284.612962287696
-7.7491394775447775,162.56638744886635,2615.000009536743,5294.610390098964
-7.830001739414222,162.60695721674443,2615.000009536743,5304.6078252577245
-7.910859787738521,162.64754263122197,2615.000009536743,5314.605267719913
-7.991713577095281,162.68814386127917,2615.000009536743,5324.602717441787
-8.07256306200425,162.7287610761197,2839.6666049957275,5334.600174379922
-8.153408196926643,162.76939444517325,2951.9999027252197,5344.597638491211
-8.234248936264498,162.81004413809796,2951.9999027252197,5354.59510973286
-8.315085234360016,162.85071032478294,2951.9999027252197,5364.592588062385
-8.395917045494901,162.8913931753507,2951.9999027252197,5374.590073437612
-8.401139048122838,162.89995883608063,2951.9999027252197,5375.515840903245
-8.4888695938596,162.92193184989148,2951.9999027252197,5385.320680220737
-8.576598506697245,162.94391484323742,2951.9999027252197,5395.126056060192
-8.66432576913951,162.96590792524725,2951.9999027252197,5404.931965302545
-8.752051363670665,162.9879112052371,2951.9999027252197,5414.738404850531
-8.8397752727553,163.0099247927129,3008.333206176758,5424.545371628502
-8.927497478838092,163.0319487973722,3121.000051498413,5434.352862582216
-9.015217964343565,163.05398332910661,3321.000099182129,5444.160874678667
-9.102936711675868,163.07602849800384,3720.9999561309814,5453.969404905873
-9.190653703218528,163.09808441434987,3720.9999561309814,5463.778450272703
-9.278368921334224,163.12015118863124,3720.9999561309814,5473.5880078086875
-9.366082348364538,163.14222893153703,3720.9999561309814,5483.398074563829
-9.453793966629734,163.16431775396134,3720.9999561309814,5493.208647608428
-9.541503758428505,163.18641776700528,3720.9999561309814,5503.019724032901
-9.629211706037738,163.2085290819793,3720.9999561309814,5512.831300947599
-9.716917791712277,163.2306518104053,3720.9999561309814,5522.6433754826285
-9.804621997684677,163.25278606401906,3720.9999561309814,5532.45594478769
-9.892324306164952,163.27493195477228,3720.9999561309814,5542.26900603189
-9.980024699340348,163.29708959483497,3720.9999561309814,5552.082556403581
-10.067723159375088,163.31925909659762,3581.6667079925537,5561.896593110182
-10.155419668410119,163.3414405726735,3512.00008392334,5571.711113378025
-10.177457430361068,163.3499585172967,3512.00008392334,5574.314401976788
-10.267176065367421,163.33870606893933,3512.00008392334,5582.77833318716
-10.35689381510305,163.3274472768471,3512.00008392334,5591.245962385222
-10.446610671734238,163.316182080781,3512.00008392334,5599.717271428152
-10.536326627424433,163.3049104203726,3512.00008392334,5608.192242271235
-10.626041674334234,163.29363223512246,3512.00008392334,5616.670856967226
-10.715755804621338,163.282347464399,3512.00008392334,5625.153097665734
-10.805469010440508,163.27105604743713,3512.00008392334,5633.638946612581
-10.895181283943522,163.25975792333676,3512.00008392334,5642.128386149194
-10.984892617279142,163.24845303106164,3512.00008392334,5650.621398711983
-11.074603002593067,163.23714130943785,3994.000196456909,5659.117966831717
-11.164312432027891,163.22582269715255,4235.000133514404,5667.6180731329405
-11.254020897723064,163.2144971327525,4235.000133514404,5676.121700333346
-11.343728391814851,163.20316455464285,4235.000133514404,5684.628831243183
-11.433434906436272,163.19182490108557,4235.000133514404,5693.139448764662
-11.523140433717085,163.1804781101981,4235.000133514404,5701.653535891351
-11.612844965783724,163.16912411995213,4235.000133514404,5710.171075707603
-11.702548494759256,163.15776286817194,4235.000133514404,5718.692051387957
-11.792251012763343,163.14639429253324,4235.000133514404,5727.216446196567
-11.881952511912187,163.13501833056156,4235.000133514404,5735.7442434866125
-11.971652984318487,163.12363491963092,4235.000133514404,5744.275426699735
-12.061352422091401,163.1122439969624,4299.999713897705,5752.809979365468
-12.151050817336493,163.1008454996227,4429.999828338623,5761.347885100663
-12.240748162155684,163.08943936452266,4429.999828338623,5769.889127608934
-12.330444448647196,163.0780255284159,4429.999828338623,5778.433690680097
-12.420139668905524,163.06660392789732,4429.999828338623,5786.981558189613
-12.509833815021373,163.05517449940155,4429.999828338623,5795.5327140980435
-12.599526879081603,163.0437371792016,4429.999828338623,5804.087142450488
-12.6892188531692,163.0322919034074,4429.999828338623,5812.644827376061
-12.778909729363203,163.0208386079642,4429.999828338623,5821.205753087335
-12.868599499738671,163.0093772286512,4429.999828338623,5829.769903879808
-12.958288156366619,162.9979077010799,4256.999969482422,5838.337264131376
-13.047975691313965,162.9864299606928,3911.0000133514404,5846.9078183017955
-13.137662096643492,162.97494394276168,3608.3333492279053,5855.481550932161
-13.227347364413774,162.96344958238626,3457.0000171661377,5864.058446644377
-13.317031486679149,162.95194681449252,3457.0000171661377,5872.638490140654
-13.406714455489633,162.94043557383125,3457.0000171661377,5881.2216662029705
-13.4963962628909,162.92891579497655,3457.0000171661377,5889.807959692586
-13.58607690092419,162.91738741232408,3457.0000171661377,5898.397355549503
-13.675756361626282,162.90585036008974,3457.0000171661377,5906.989838791988
-13.69898726961074,162.89995883608063,3457.0000171661377,5909.090700316881
-13.780078269394775,162.85911973038841,3457.0000171661377,5915.552329778997
-13.861161954210983,162.81825244396137,3457.0000171661377,5922.020780491015
-13.942238275101715,162.7773567871686,3457.0000171661377,5928.496027683141
-14.02330718300206,162.7364325699529,3457.0000171661377,5934.978046662751
-14.104368628739032,162.6954796018274,3801.666498184204,5941.466812814227
-14.185422563030725,162.65449769187262,3973.9999771118164,5947.962301598802
-14.266468936485483,162.61348664873333,3973.9999771118164,5954.464488554406
-14.347507699601078,162.57244628061525,3973.9999771118164,5960.9733492955
-14.428538802763832,162.53137639528217,3973.9999771118164,5967.48885951292
-14.509562196247812,162.49027680005247,3973.9999771118164,5974.010994973708
-14.590577830213954,162.44914730179627,3973.9999771118164,5980.539731520963
-14.671585654709226,162.407987706932,3973.9999771118164,5987.075045073659
-14.752585619665755,162.36679782142326,3973.9999771118164,5993.616911626491
-14.83357767489998,162.32557745077568,3973.9999771118164,6000.1653072497
-14.91456177011177,162.28432640003368,3973.9999771118164,6006.7202080889165
-14.995537854883588,162.2430444737771,3973.9999771118164,6013.281590364975
-15.076505878679566,162.20173147611825,4149.333477020264,6019.849430373759
-15.157465790844677,162.16038721069827,4500.0,6026.42370448602
-15.238417540603825,162.11901148068418,4500.0,6033.004389147205
-15.319361077060966,162.07760408876547,4500.0,6039.59146087729
-15.400296349198225,162.03616483715078,4500.0,6046.184896270594
-15.48122330587499,161.99469352756458,4528.666973114014,6052.784671995622
-15.562141895827011,161.95318996124402,4585.999965667725,6059.390764794862
-15.643052067665526,161.91165393893536,4585.999965667725,6066.003151484628
-15.723953769876315,161.8700852608908,4585.999965667725,6072.621808954874
-15.804846950818819,161.828483726865,4585.999965667725,6079.246714169017
-15.885731558725189,161.78684913611184,4585.999965667725,6085.87784416375
-15.966607541699416,161.74518128738094,4585.999965667725,6092.5151760488725
-16.047474847716348,161.70347997891432,4604.666233062744,6099.158687007097
-16.12833342462082,161.66174500844284,4613.999843597412,6105.808354293864
-16.20918322012667,161.61997617318306,4613.999843597412,6112.464155237177
-16.290024181815813,161.57817326983354,4613.999843597412,6119.1260672373965
-16.370856257137326,161.5363360945715,4613.999843597412,6125.79406776706
-16.45167939340647,161.49446444304937,4613.999843597412,6132.468134370707
-16.532493537803735,161.45255811039132,4613.999843597412,6139.148244664681
-16.61329863737391,161.41061689118965,4613.999843597412,6145.834376336942
-16.694094639025092,161.36864057950146,4613.999843597412,6152.526507146879
-16.774881489527733,161.326628968845,4613.999843597412,6159.22461492513
-16.85565913551368,161.28458185219623,4613.999843597412,6165.928677573374
-16.936427523475153,161.24249902198514,4613.999843597412,6172.638673064159
-17.017186599763832,161.2003802700924,4496.666431427002,6179.3545794407
-17.09793631058981,161.1582253878456,4262.00008392334,6186.07637481669
-17.178676602020623,161.11603416601565,4262.00008392334,6192.804037376106
-17.259407419980263,161.0738063948134,4262.00008392334,6199.537545373025
-17.34012871024817,161.03154186388576,4262.00008392334,6206.27687713141
-17.420840418458216,160.98924036231222,4063.000202178955,6213.022011044943
-17.501542490097695,160.94690167860117,3664.9999618530273,6219.772925576805
-17.582234870506326,160.9045256006862,3664.9999618530273,6226.529599259504
-17.662917504875196,160.86211191592253,3664.9999618530273,6233.292010694655
-17.743590338245777,160.8196604110831,3664.9999618530273,6240.060138552805
-17.824253315508834,160.77717087235513,3664.9999618530273,6246.833961573225
-17.904906381403443,160.73464308533622,3664.9999618530273,6253.6134585637155
-17.98554948051592,160.69207683503066,3664.9999618530273,6260.398608400411
-18.066182557278765,160.64947190584573,3123.000144958496,6267.189390027576
-18.14680555596963,160.6068280815878,2851.9999980926514,6273.985782457418
-18.227418420710237,160.5641451454587,2851.9999980926514,6280.787764769874
-18.30802109546533,160.5214228800518,2851.9999980926514,6287.595316112423
-18.388613524041595,160.47866106734827,2851.9999980926514,6294.408415699877
-18.469195650086576,160.43585948871322,2851.9999980926514,6301.227042814196
-18.549767417087594,160.39301792489186,2851.9999980926514,6308.051176804269
-18.630328768370685,160.35013615600562,2851.9999980926514,6314.880797085726
-18.710879647099464,160.30721396154826,2851.9999980926514,6321.715883140731
-18.79141999627406,160.26425112038206,2851.9999980926514,6328.556414517791
-18.871949758729972,160.22124741073375,2851.9999980926514,6335.4023708315335
-18.880139975101176,160.19996074878455,2851.9999980926514,6335.49535551351
-18.967904430388185,160.17744861591478,2851.9999980926514,6343.834895363257
-19.055665317015368,160.15491290907994,2608.0000400543213,6352.177523312834
-19.143422615280006,160.1323534866959,2486.0000610351562,6360.523225280777
-19.231176305428743,160.10977020667676,2486.0000610351562,6368.871987249141
-19.31892636765716,160.08716292643086,2486.0000610351562,6377.223795263155
-19.406672782109386,160.0645315028573,2486.0000610351562,6385.578635430827
-19.494415528877663,160.04187579234215,2486.0000610351562,6393.9364939226025
-19.58215458800193,160.0191956507546,2486.0000610351562,6402.297356970998
-19.669889939469424,159.9964909334432,2184.333324432373,6410.661210870258
-19.75762156321422,159.97376149523214,1580.9999704360962,6419.028041975973
-19.84534943911683,159.95100719041739,1580.9999704360962,6427.397836704756
-19.933073547003776,159.92822787276273,1580.9999704360962,6435.770581533865
-20.02079386664714,159.90542339549603,1616.6666746139526,6444.146263000878
-20.108510377764144,159.88259361130523,1688.0000829696655,6452.524867703332
-20.19622306001669,159.8597383723345,1688.0000829696655,6460.906382298375
-20.283931893010937,159.83685753018017,1688.0000829696655,6469.290793502432
-20.371636856296853,159.81395093588685,1688.0000829696655,6477.678088090856
-20.459337929367756,159.7910184399434,1688.0000829696655,6486.068252897599
-20.547035091659883,159.76805989227893,1688.0000829696655,6494.461274814863
-20.634728322551894,159.74507514225863,1688.0000829696655,6502.857140792771
-20.72241760136446,159.7220640386798,1688.0000829696655,6511.2558378390295
-20.810102907359767,159.69902642976774,1688.0000829696655,6519.657353018596
-20.897784219741087,159.6759621631715,1688.0000829696655,6528.06167345336
-20.985461517652247,159.65287108595993,1688.0000829696655,6536.468786321792
-21.073134780177238,159.6297530446172,1641.3332223892212,6544.878678858646
-21.160803986339662,159.60660788503884,1618.0000305175781,6553.291338354612
-21.24846911510231,159.58343545252743,1618.0000305175781,6561.706752156005
-21.336130145366646,159.56023559178823,1618.0000305175781,6570.124907664437
-21.423787055972333,159.53700814692496,1618.0000305175781,6578.545792336503
-21.51143982569675,159.51375296143547,1618.0000305175781,6586.969393683463
-21.59908843325448,159.49046987820745,1618.0000305175781,6595.395699270926
-21.686732857296825,159.46715873951382,1618.0000305175781,6603.824696718532
-21.77437307641131,159.4438193870086,1618.0000305175781,6612.256373699657
-21.86200906912116,159.4204516617223,1618.0000305175781,6620.690717941066
-21.949640813884812,159.39705540405745,1618.0000305175781,6629.127717222652
-22.037268289095387,159.37363045378416,1737.6667261123657,6637.56735937709
-22.124891473080194,159.35017665003556,1976.9998788833618,6646.009632289556
-22.212510344100174,159.32669383130323,1976.9998788833618,6654.454523897412
-22.300124880349436,159.30318183543258,1976.9998788833618,6662.902022189908
-22.38773505995464,159.27964049961832,1976.9998788833618,6671.352115207874
-22.475340860974562,159.25606966039973,1976.9998788833618,6679.804791043444
-22.562942261399503,159.23246915365593,1976.9998788833618,6688.260037839732
-22.650539239150746,159.20883881460128,1976.9998788833618,6696.717843790553
-22.738131772080038,159.18517847778054,1976.9998788833618,6705.178197140131
-22.825719837969036,159.16148797706416,1976.9998788833618,6713.641086182796
-22.913303414528745,159.13776714564332,1976.9998788833618,6722.106499262706
-23.00088247939895,159.11401581602533,2005.3331851959229,6730.574424773551
-23.088457010147692,159.0902338200285,2062.000036239624,6739.044851158265
-23.17602698427069,159.0664209887773,2062.000036239624,6747.517766908758
-23.26359237919073,159.04257715269756,2062.000036239624,6755.993160565598
-23.35115317225716,159.01870214151128,2062.000036239624,6764.4710207177695
-23.43870934074527,158.99479578423177,2192.66676902771,6772.951336002361
-23.52626086185571,158.9708579091584,2453.9999961853027,6781.434095104307
-23.613807712713918,158.94688834387185,2453.9999961853027,6789.919286756095
-23.701349870369526,158.9228869152286,2453.9999961853027,6798.406899737501
-23.788887311795754,158.898853449356,2453.9999961853027,6806.896922875315
-23.876420013888833,158.87478777164716,2453.9999961853027,6815.3893450430605
-23.96394795346734,158.85068970675545,2453.9999961853027,6823.884155160728
-24.0514711072717,158.82655907858944,2621.333360671997,6832.381342194513
-24.138989451963443,158.80239571030754,2704.9999237060547,6840.880895156528
-24.226502964124673,158.77819942431265,2704.9999237060547,6849.382803104554
-24.31401162025744,158.7539700422468,2704.9999237060547,6857.887055141773
-24.40151539678303,158.72970738498577,2704.9999237060547,6866.393640416501
-24.489014270041448,158.7054112726335,2704.9999237060547,6874.90254812192
-24.576508216290687,158.6810815245168,2704.9999237060547,6883.413767495824
-24.66399721170613,158.65671795917964,2704.9999237060547,6891.927287820366
-24.75148123237988,158.6323203943777,2704.9999237060547,6900.443098421786
-24.83896025432015,158.60788864707268,2704.9999237060547,6908.9611886701705
-24.92643425345053,158.58342253342673,2704.9999237060547,6917.481547979177
-25.013903205609385,158.55892186879666,2853.6665439605713,6926.0041658058035
-25.10136708654917,158.53438646772832,3151.0000228881836,6934.52903165012
-25.188825871935745,158.5098161439508,3151.0000228881836,6943.056135055022
-25.2762795373477,158.48521071037047,3151.0000228881836,6951.585465605989
-25.363728058275665,158.46056997906538,3151.0000228881836,6960.117012930824
-25.45117141012165,158.43589376127917,3151.0000228881836,6968.650766699417
-25.538609568198304,158.41118186741522,3151.0000228881836,6977.186716623495
-25.540896076259312,158.3999620239206,3151.0000228881836,6977.09953195087
-25.625577605519382,158.36549131171293,3151.0000228881836,6985.062465861568
-25.710250010765144,158.3309719590143,3151.0000228881836,6993.028338372929
-25.794913247568907,158.2964037172384,3151.0000228881836,7000.997136679201
-25.87956727132815,158.2617863367562,3151.0000228881836,7008.968848021016
-25.964212037264147,158.2271195668889,3151.0000228881836,7016.94345968517
-26.0488475004208,158.19240315590136,3235.666513442993,7024.920959004377
-26.133473615663288,158.15763685099483,3278.0001163482666,7032.901333357043
-26.218090337676852,158.12282039830006,3278.0001163482666,7040.884570167039
-26.302697620965432,158.0879535428702,3278.0001163482666,7048.870656903452
-26.38729541985042,158.0530360286737,3278.0001163482666,7056.8595810803745
-26.471883688469326,158.01806759858718,3278.0001163482666,7064.8513302566735
-26.55646238077445,157.98304799438822,3322.00026512146,7072.845892035751
-26.64103145053157,157.947976956748,3410.0000858306885,7080.843254065325
-26.725590851318575,157.91285422522424,3410.0000858306885,7088.843404037216
-26.810140536524134,157.8776795382536,3410.0000858306885,7096.84632968709
-26.89468045934633,157.84245263314446,3410.0000858306885,7104.852018794269
-26.979210572791295,157.80717324606942,3410.0000858306885,7112.860459181488
-27.063730829671822,157.77184111205784,3489.333391189575,7120.871638714678
-27.14824118260596,157.7364559649882,3529.0000438690186,7128.885545302752
-27.232741584015656,157.70101753758064,3529.0000438690186,7136.902166897368
-27.317231986125286,157.66552556138925,3529.0000438690186,7144.921491492728
-27.401712340960295,157.62997976679438,3529.0000438690186,7152.943507125348
-27.4861826003457,157.59437988299499,3529.0000438690186,7160.9682018738495
-27.570642715904704,157.5587256380007,3529.0000438690186,7168.995563858735
-27.655092639057212,157.5230167586241,3529.0000438690186,7177.0255812421765
-27.739532321018377,157.4872529704727,3529.0000438690186,7185.058242227797
-27.8239617127971,157.45143399794114,3529.0000438690186,7193.093535060464
-27.908380765194597,157.41555956420314,3529.0000438690186,7201.131448026077
-27.992789428802848,157.37962939120337,3529.0000438690186,7209.171969451346
-28.077187654003122,157.34364319964936,3637.00008392334,7217.215087703586
-28.161575390964426,157.3076007090035,3690.999984741211,7225.260791190505
-28.24595258964203,157.2715016374746,3690.999984741211,7233.3090683600085
-28.330319199775854,157.23534570200974,3690.999984741211,7241.35990769997
-28.414675170888962,157.19913261828592,3690.999984741211,7249.413297738035
-28.499020452285983,157.1628621007017,3690.999984741211,7257.469227041413
-28.583354993051532,157.12653386236866,3690.999984741211,7265.527684216677
-28.667678742048636,157.09014761510312,3690.999984741211,7273.588657909546
-28.74381028114989,157.04996298027257,3690.999984741211,7280.680974400423
-28.821411346892084,156.9977132929449,3973.3333587646484,7287.6245712375585
-28.898991261036482,156.94538608197487,4538.000106811523,7294.571851305302
-28.976549927654563,156.89298100377115,4538.000106811523,7301.522800297791
-29.054087250424892,156.84049771347557,4459.333419799805,7308.477403947411
-29.131603132630673,156.78793586495698,4420.000076293945,7315.435648024644
-29.209097477157417,156.73529511080474,4420.000076293945,7322.39751833794
-29.286570186490454,156.68257510232263,4420.000076293945,7329.363000733585
-29.36402116271248,156.6297754895222,4420.000076293945,7336.332081095543
-29.441450307501157,156.57689592111652,4420.000076293945,7343.304745345335
-29.518857522126613,156.5239360445138,4420.000076293945,7350.280979441893
-29.596242707448944,156.4708955058109,4420.000076293945,7357.26076938142
-29.67360576391575,156.41777394978675,4420.000076293945,7364.244101197265
-29.750946591559558,156.3645710198961,4420.000076293945,7371.230960959766
-29.828265089995377,156.31128635826283,4420.000076293945,7378.2213347761335
-29.905561158418063,156.25791960567346,4420.000076293945,7385.215208790291
-29.98283469559983,156.2044704015707,4420.000076293945,7392.212569182763
-30.060085599887657,156.15093838404664,4183.333873748779,7399.213402170509
-30.13731376920064,156.0973231898364,4065.000057220459,7406.217694006809
-30.2145191010275,156.04362445431136,4065.000057220459,7413.225430981122
-30.29170149242382,155.98984181147256,4235.333442687988,7420.236599418941
-30.36886084000954,155.93597489394406,4576.000213623047,7427.251185681669
-30.44599703996621,155.88202333296616,4576.000213623047,7434.26917616647
-30.52310998803437,155.8279867583888,4576.000213623047,7441.29055730614
-30.600199579510857,155.77386479866468,4576.000213623047,7448.315315568974
-30.67726570924608,155.7196570808427,4576.000213623047,7455.343437458623
-30.754308271641328,155.665363230561,4576.000213623047,7462.374909513962
-30.831327160646048,155.6109828720402,4576.000213623047,7469.409718308959
-30.908322269755036,155.5565156280767,4576.000213623047,7476.4478504525205
-30.985293492005724,155.50196112003565,4576.000213623047,7483.489292588389
-31.06224071997543,155.44731896784415,4753.333568572998,7490.534031394985
-31.13916384577845,155.39258878998442,4842.0000076293945,7497.5820535852645
